"Var1","Var2","aov_eta"
"PVLog","clinical_M",0.00243577388139539
"PVLog","clinical_N",0.0493131438841156
"PVLog","clinical_T",0.0118939993283024
"PVLog","clinical_stage",0.0230948296679282
"PVLog","icd_10",0.0706510832719732
"PVLog","icd_o_3_histology",0.00456567513576873
"PVLog","icd_o_3_site",0.0706510832719732
"PVLog","tissue_source_site",0.777163253161153
"PVLog","treatment_outcome_first_course",0.00562136639466314
"PVLog","tobacco_smoking_year_stopped",0.210698884761095
"PVLog","tobacco_smoking_year_started",0.184563991452794
"PVLog","ajcc_tumor_pathologic_pt",0.0468938460431431
"PVLog","ajcc_nodes_pathologic_pn",0.0205669181116433
"PVLog","ajcc_metastasis_pathologic_pm",0.00136143772708223
"PVLog","stage",0.00952631770426992
"PVLog","extracapsular_spread_pathologic",0.00951847621148747
"PVLog","tumor_grade",0.00261050705036644
"PVLog","ajcc_staging_edition",0.004082669943483
"PVLog","race",0.0150255322389307
"PVLog","history_other_malignancy",0.0220766560364655
"PVLog","initial_pathologic_dx_year",0.157480672772295
"PVLog","lymph_node_dissection_method",0.0100369535337912
"PVLog","lymph_node_dissection_method_1",0.0231060092329943
"PVLog","histologic_diagnosis",0.000605343537857087
"PVLog","anatomic_organ_subdivision",0.0349108173787845
"PVLog","laterality",0.00669776541635809
"state","clinical_M",0.00510519557366334
"state","clinical_N",0.0465715904861665
"state","clinical_T",0.0100985500523815
"state","clinical_stage",0.0264502898256467
"state","icd_10",0.0599900998884184
"state","icd_o_3_histology",0.00646547523966379
"state","icd_o_3_site",0.0599900998884184
"state","tissue_source_site",0.756530709681825
"state","treatment_outcome_first_course",0.00560296083067736
"state","tobacco_smoking_year_stopped",0.258483032866257
"state","tobacco_smoking_year_started",0.170866745125654
"state","ajcc_tumor_pathologic_pt",0.0333162447589995
"state","ajcc_nodes_pathologic_pn",0.0203788606784991
"state","ajcc_metastasis_pathologic_pm",0.00644215139081586
"state","stage",0.0127996062979317
"state","extracapsular_spread_pathologic",0.00153002843080415
"state","tumor_grade",0.00302295644003653
"state","ajcc_staging_edition",0.00839100585572917
"state","race",0.0101824541473983
"state","history_other_malignancy",0.0113846543096098
"state","initial_pathologic_dx_year",0.20559525518377
"state","lymph_node_dissection_method",0.00421071944063093
"state","lymph_node_dissection_method_1",0.0192046173308032
"state","histologic_diagnosis",0.00123861783322183
"state","anatomic_organ_subdivision",0.0339325980793926
"state","laterality",0.00713290294732597
"b_memory","clinical_M",0.00286781501508152
"b_memory","clinical_N",0.0144720283652699
"b_memory","clinical_T",0.0148561463540246
"b_memory","clinical_stage",0.0169601361165842
"b_memory","icd_10",0.0381443417424435
"b_memory","icd_o_3_histology",0.00204040525497424
"b_memory","icd_o_3_site",0.0381443417424435
"b_memory","tissue_source_site",0.0870005163203779
"b_memory","treatment_outcome_first_course",0.0251124922719601
"b_memory","tobacco_smoking_year_stopped",0.251781954312369
"b_memory","tobacco_smoking_year_started",0.28076086662337
"b_memory","ajcc_tumor_pathologic_pt",0.019252992872423
"b_memory","ajcc_nodes_pathologic_pn",0.0226223972025866
"b_memory","ajcc_metastasis_pathologic_pm",0.0045799856932671
"b_memory","stage",0.00436969458154585
"b_memory","extracapsular_spread_pathologic",0.0111490897293018
"b_memory","tumor_grade",0.00145714841730866
"b_memory","ajcc_staging_edition",0.00338642097780804
"b_memory","race",0.00766393819517472
"b_memory","history_other_malignancy",0.00247223376501034
"b_memory","initial_pathologic_dx_year",0.0475509748151556
"b_memory","lymph_node_dissection_method",0.00288507535527083
"b_memory","lymph_node_dissection_method_1",0.00895427631172535
"b_memory","histologic_diagnosis",0.00144321565084048
"b_memory","anatomic_organ_subdivision",0.0149901276149159
"b_memory","laterality",0.00250086447450621
"b_naive","clinical_M",0.000628601927925646
"b_naive","clinical_N",0.00407553556275065
"b_naive","clinical_T",0.0124647018113872
"b_naive","clinical_stage",0.00948331858132265
"b_naive","icd_10",0.019835628925985
"b_naive","icd_o_3_histology",0.0256872254845401
"b_naive","icd_o_3_site",0.019835628925985
"b_naive","tissue_source_site",0.0905595195305961
"b_naive","treatment_outcome_first_course",0.00172186966839342
"b_naive","tobacco_smoking_year_stopped",0.22730894778601
"b_naive","tobacco_smoking_year_started",0.221065598811452
"b_naive","ajcc_tumor_pathologic_pt",0.00445380842336595
"b_naive","ajcc_nodes_pathologic_pn",0.0853758361293262
"b_naive","ajcc_metastasis_pathologic_pm",0.00495483305881011
"b_naive","stage",0.00627100269254462
"b_naive","extracapsular_spread_pathologic",0.0197566420797726
"b_naive","tumor_grade",0.00240149551210554
"b_naive","ajcc_staging_edition",0.000408286875064896
"b_naive","race",0.0563436515609069
"b_naive","history_other_malignancy",0.00072028642494575
"b_naive","initial_pathologic_dx_year",0.0140263171695527
"b_naive","lymph_node_dissection_method",0.0108816770415646
"b_naive","lymph_node_dissection_method_1",0.0154066250919054
"b_naive","histologic_diagnosis",0.000263175729649419
"b_naive","anatomic_organ_subdivision",0.0176149818957748
"b_naive","laterality",0.00142714684080205
"dendritic_myeloid_immature","clinical_M",0.000279918347375463
"dendritic_myeloid_immature","clinical_N",0.020222054498092
"dendritic_myeloid_immature","clinical_T",0.00590562097067679
"dendritic_myeloid_immature","clinical_stage",0.00554795651010955
"dendritic_myeloid_immature","icd_10",0.118488387497958
"dendritic_myeloid_immature","icd_o_3_histology",0.0235396757889895
"dendritic_myeloid_immature","icd_o_3_site",0.118488387497958
"dendritic_myeloid_immature","tissue_source_site",0.0696052896216601
"dendritic_myeloid_immature","treatment_outcome_first_course",0.0154663861393081
"dendritic_myeloid_immature","tobacco_smoking_year_stopped",0.237201642851964
"dendritic_myeloid_immature","tobacco_smoking_year_started",0.170013341379073
"dendritic_myeloid_immature","ajcc_tumor_pathologic_pt",0.00829088164538265
"dendritic_myeloid_immature","ajcc_nodes_pathologic_pn",0.012184041584709
"dendritic_myeloid_immature","ajcc_metastasis_pathologic_pm",0.00908269595508391
"dendritic_myeloid_immature","stage",0.0108688524322583
"dendritic_myeloid_immature","extracapsular_spread_pathologic",0.000374744499059945
"dendritic_myeloid_immature","tumor_grade",0.0120743247588926
"dendritic_myeloid_immature","ajcc_staging_edition",0.00314894871034054
"dendritic_myeloid_immature","race",0.00280850190624043
"dendritic_myeloid_immature","history_other_malignancy",0.00923472544012234
"dendritic_myeloid_immature","initial_pathologic_dx_year",0.0382143716223651
"dendritic_myeloid_immature","lymph_node_dissection_method",0.00691612676474703
"dendritic_myeloid_immature","lymph_node_dissection_method_1",0.00304328970659606
"dendritic_myeloid_immature","histologic_diagnosis",0.021229022268695
"dendritic_myeloid_immature","anatomic_organ_subdivision",0.0303415520239756
"dendritic_myeloid_immature","laterality",0.0110556375263933
"dendritic_myeloid_mature","clinical_M",0.00436511387498605
"dendritic_myeloid_mature","clinical_N",0.0219432555360377
"dendritic_myeloid_mature","clinical_T",0.0106799096222706
"dendritic_myeloid_mature","clinical_stage",0.0207709871483913
"dendritic_myeloid_mature","icd_10",0.020824150160005
"dendritic_myeloid_mature","icd_o_3_histology",0.00795143662603127
"dendritic_myeloid_mature","icd_o_3_site",0.020824150160005
"dendritic_myeloid_mature","tissue_source_site",0.0411393046936875
"dendritic_myeloid_mature","treatment_outcome_first_course",0.00751970012833552
"dendritic_myeloid_mature","tobacco_smoking_year_stopped",0.276544357323322
"dendritic_myeloid_mature","tobacco_smoking_year_started",0.227278488716656
"dendritic_myeloid_mature","ajcc_tumor_pathologic_pt",0.00959438870774656
"dendritic_myeloid_mature","ajcc_nodes_pathologic_pn",0.00559940648876024
"dendritic_myeloid_mature","ajcc_metastasis_pathologic_pm",0.00202098351727344
"dendritic_myeloid_mature","stage",0.0012188596140318
"dendritic_myeloid_mature","extracapsular_spread_pathologic",0.00429076327040328
"dendritic_myeloid_mature","tumor_grade",0.0046683290408609
"dendritic_myeloid_mature","ajcc_staging_edition",0.00110802969327646
"dendritic_myeloid_mature","race",0.00878706832953773
"dendritic_myeloid_mature","history_other_malignancy",0.00468210277004193
"dendritic_myeloid_mature","initial_pathologic_dx_year",0.0484068181161125
"dendritic_myeloid_mature","lymph_node_dissection_method",0.00081816059708223
"dendritic_myeloid_mature","lymph_node_dissection_method_1",0.00508424117676377
"dendritic_myeloid_mature","histologic_diagnosis",0.00254487228370802
"dendritic_myeloid_mature","anatomic_organ_subdivision",0.0118543079529164
"dendritic_myeloid_mature","laterality",0.00784091606707735
"endothelial","clinical_M",0.00387785835325553
"endothelial","clinical_N",0.0216553556903984
"endothelial","clinical_T",0.0169433158269928
"endothelial","clinical_stage",0.0265698053870808
"endothelial","icd_10",0.0447366694074166
"endothelial","icd_o_3_histology",0.0157032066875814
"endothelial","icd_o_3_site",0.0447366694074166
"endothelial","tissue_source_site",0.0886906801507379
"endothelial","treatment_outcome_first_course",0.00317352248267174
"endothelial","tobacco_smoking_year_stopped",0.33051962958316
"endothelial","tobacco_smoking_year_started",0.232749085455643
"endothelial","ajcc_tumor_pathologic_pt",0.019106021310781
"endothelial","ajcc_nodes_pathologic_pn",0.0142667055305928
"endothelial","ajcc_metastasis_pathologic_pm",0.00866353829767276
"endothelial","stage",0.00517521886503886
"endothelial","extracapsular_spread_pathologic",0.00586760247383932
"endothelial","tumor_grade",0.0142854033660537
"endothelial","ajcc_staging_edition",0.0074090729649827
"endothelial","race",0.00209988462193357
"endothelial","history_other_malignancy",0.00471945549437196
"endothelial","initial_pathologic_dx_year",0.0350538849554734
"endothelial","lymph_node_dissection_method",0.0128473011890854
"endothelial","lymph_node_dissection_method_1",0.00268417500013858
"endothelial","histologic_diagnosis",0.000555187664898112
"endothelial","anatomic_organ_subdivision",0.0303355260000823
"endothelial","laterality",0.00496063516326773
"eosinophil","clinical_M",NA
"eosinophil","clinical_N",NA
"eosinophil","clinical_T",NA
"eosinophil","clinical_stage",NA
"eosinophil","icd_10",NA
"eosinophil","icd_o_3_histology",NA
"eosinophil","icd_o_3_site",NA
"eosinophil","tissue_source_site",NA
"eosinophil","treatment_outcome_first_course",NA
"eosinophil","tobacco_smoking_year_stopped",NA
"eosinophil","tobacco_smoking_year_started",NA
"eosinophil","ajcc_tumor_pathologic_pt",NA
"eosinophil","ajcc_nodes_pathologic_pn",NA
"eosinophil","ajcc_metastasis_pathologic_pm",NA
"eosinophil","stage",NA
"eosinophil","extracapsular_spread_pathologic",NA
"eosinophil","tumor_grade",NA
"eosinophil","ajcc_staging_edition",NA
"eosinophil","race",NA
"eosinophil","history_other_malignancy",NA
"eosinophil","initial_pathologic_dx_year",NA
"eosinophil","lymph_node_dissection_method",NA
"eosinophil","lymph_node_dissection_method_1",NA
"eosinophil","histologic_diagnosis",NA
"eosinophil","anatomic_organ_subdivision",NA
"eosinophil","laterality",NA
"epithelial","clinical_M",0.00951855903294054
"epithelial","clinical_N",0.0169142321256354
"epithelial","clinical_T",0.0190384925739197
"epithelial","clinical_stage",0.0237075560801215
"epithelial","icd_10",0.0505723429588294
"epithelial","icd_o_3_histology",0.00822574627205453
"epithelial","icd_o_3_site",0.0505723429588294
"epithelial","tissue_source_site",0.0898831305714522
"epithelial","treatment_outcome_first_course",0.00763796235478966
"epithelial","tobacco_smoking_year_stopped",0.219113181063577
"epithelial","tobacco_smoking_year_started",0.22077969605222
"epithelial","ajcc_tumor_pathologic_pt",0.0168281143551116
"epithelial","ajcc_nodes_pathologic_pn",0.0105811428036731
"epithelial","ajcc_metastasis_pathologic_pm",0.0259943708460449
"epithelial","stage",0.020611112066682
"epithelial","extracapsular_spread_pathologic",0.00960146692368966
"epithelial","tumor_grade",0.00466208606107418
"epithelial","ajcc_staging_edition",0.00190055534064874
"epithelial","race",0.00482007603654455
"epithelial","history_other_malignancy",0.000160555607190649
"epithelial","initial_pathologic_dx_year",0.054627764300538
"epithelial","lymph_node_dissection_method",0.00149915829282792
"epithelial","lymph_node_dissection_method_1",0.0262861331190764
"epithelial","histologic_diagnosis",0.000816552143764103
"epithelial","anatomic_organ_subdivision",0.01306968685993
"epithelial","laterality",0.00959192561577829
"fibroblast","clinical_M",0.0232339434526467
"fibroblast","clinical_N",0.00902577914819266
"fibroblast","clinical_T",0.0091075711748485
"fibroblast","clinical_stage",0.0241828296908995
"fibroblast","icd_10",0.0513013384676847
"fibroblast","icd_o_3_histology",0.00410420593473938
"fibroblast","icd_o_3_site",0.0513013384676847
"fibroblast","tissue_source_site",0.101711905880937
"fibroblast","treatment_outcome_first_course",0.0069887956520007
"fibroblast","tobacco_smoking_year_stopped",0.194197107367689
"fibroblast","tobacco_smoking_year_started",0.17323930838579
"fibroblast","ajcc_tumor_pathologic_pt",0.00715246209213893
"fibroblast","ajcc_nodes_pathologic_pn",0.0152350990881466
"fibroblast","ajcc_metastasis_pathologic_pm",0.0976918550578525
"fibroblast","stage",0.0617831319596025
"fibroblast","extracapsular_spread_pathologic",0.000886602586248618
"fibroblast","tumor_grade",0.00608594405281252
"fibroblast","ajcc_staging_edition",0.000899373450049907
"fibroblast","race",0.00103420225254314
"fibroblast","history_other_malignancy",0.00184553648714412
"fibroblast","initial_pathologic_dx_year",0.0381661581759309
"fibroblast","lymph_node_dissection_method",0.00785338204442186
"fibroblast","lymph_node_dissection_method_1",0.00860964233636915
"fibroblast","histologic_diagnosis",0.00161844542328107
"fibroblast","anatomic_organ_subdivision",0.0285174630015817
"fibroblast","laterality",0.00522126378451409
"macrophage_M1","clinical_M",0.00792444850354877
"macrophage_M1","clinical_N",0.00928880096044361
"macrophage_M1","clinical_T",0.0184142594420725
"macrophage_M1","clinical_stage",0.0153266957982173
"macrophage_M1","icd_10",0.0456383122333115
"macrophage_M1","icd_o_3_histology",0.0204950087017534
"macrophage_M1","icd_o_3_site",0.0456383122333115
"macrophage_M1","tissue_source_site",0.096468161676492
"macrophage_M1","treatment_outcome_first_course",0.000659928979800097
"macrophage_M1","tobacco_smoking_year_stopped",0.242760733941402
"macrophage_M1","tobacco_smoking_year_started",0.234933484749902
"macrophage_M1","ajcc_tumor_pathologic_pt",0.0170404945375817
"macrophage_M1","ajcc_nodes_pathologic_pn",0.0219474161333305
"macrophage_M1","ajcc_metastasis_pathologic_pm",0.0222594387085694
"macrophage_M1","stage",0.0198860164339968
"macrophage_M1","extracapsular_spread_pathologic",0.0171595527451534
"macrophage_M1","tumor_grade",0.00880785985827653
"macrophage_M1","ajcc_staging_edition",0.00234426076198739
"macrophage_M1","race",0.000803211202925355
"macrophage_M1","history_other_malignancy",0.00582052720085069
"macrophage_M1","initial_pathologic_dx_year",0.0312490392262839
"macrophage_M1","lymph_node_dissection_method",0.0209158715965052
"macrophage_M1","lymph_node_dissection_method_1",0.0195971725026397
"macrophage_M1","histologic_diagnosis",0.0230403000861961
"macrophage_M1","anatomic_organ_subdivision",0.0204147176375462
"macrophage_M1","laterality",0.0121057673489213
"macrophage_M2","clinical_M",0.000226888373141182
"macrophage_M2","clinical_N",0.0166984347584025
"macrophage_M2","clinical_T",0.00928825648525041
"macrophage_M2","clinical_stage",0.00396121092626073
"macrophage_M2","icd_10",0.0801992953543289
"macrophage_M2","icd_o_3_histology",0.000733368763578562
"macrophage_M2","icd_o_3_site",0.0801992953543289
"macrophage_M2","tissue_source_site",0.0417277118993327
"macrophage_M2","treatment_outcome_first_course",0.000807171643334674
"macrophage_M2","tobacco_smoking_year_stopped",0.0573770491803281
"macrophage_M2","tobacco_smoking_year_started",0.163636363636365
"macrophage_M2","ajcc_tumor_pathologic_pt",0.0112281330490753
"macrophage_M2","ajcc_nodes_pathologic_pn",0.00803910349128088
"macrophage_M2","ajcc_metastasis_pathologic_pm",0.00108740188728669
"macrophage_M2","stage",0.00197271269552341
"macrophage_M2","extracapsular_spread_pathologic",0.00101867869693802
"macrophage_M2","tumor_grade",0.0041221529952335
"macrophage_M2","ajcc_staging_edition",0.000755087088863054
"macrophage_M2","race",0.000602838364787576
"macrophage_M2","history_other_malignancy",0.122350936872854
"macrophage_M2","initial_pathologic_dx_year",0.0367472738222942
"macrophage_M2","lymph_node_dissection_method",0.00223532671549043
"macrophage_M2","lymph_node_dissection_method_1",0.0162981729065384
"macrophage_M2","histologic_diagnosis",9.49981545098862e-05
"macrophage_M2","anatomic_organ_subdivision",0.112131681209113
"macrophage_M2","laterality",0.00653603539235133
"mast_cell","clinical_M",0.000305431685346697
"mast_cell","clinical_N",0.00653542112728244
"mast_cell","clinical_T",0.0161915220080063
"mast_cell","clinical_stage",0.0075564961635103
"mast_cell","icd_10",0.0154390575656223
"mast_cell","icd_o_3_histology",0.000560906406731151
"mast_cell","icd_o_3_site",0.0154390575656223
"mast_cell","tissue_source_site",0.0291602091022179
"mast_cell","treatment_outcome_first_course",0.00220057605687978
"mast_cell","tobacco_smoking_year_stopped",0.131534371308679
"mast_cell","tobacco_smoking_year_started",0.177755303655846
"mast_cell","ajcc_tumor_pathologic_pt",0.0113370279063044
"mast_cell","ajcc_nodes_pathologic_pn",0.0112410065876536
"mast_cell","ajcc_metastasis_pathologic_pm",0.00710403875996054
"mast_cell","stage",0.0118901286705459
"mast_cell","extracapsular_spread_pathologic",0.00488630768053342
"mast_cell","tumor_grade",0.00286529260954756
"mast_cell","ajcc_staging_edition",0.0383402508198201
"mast_cell","race",0.00453512419178581
"mast_cell","history_other_malignancy",0.000498602814936809
"mast_cell","initial_pathologic_dx_year",0.0960745375132913
"mast_cell","lymph_node_dissection_method",0.00420914159980433
"mast_cell","lymph_node_dissection_method_1",0.00174918972809042
"mast_cell","histologic_diagnosis",6.20840602298455e-05
"mast_cell","anatomic_organ_subdivision",0.0131208223669383
"mast_cell","laterality",0.00463368565331825
"monocyte","clinical_M",0.00090107916939633
"monocyte","clinical_N",0.0595954325222245
"monocyte","clinical_T",0.011520584582823
"monocyte","clinical_stage",0.0344961074408166
"monocyte","icd_10",0.0351339606602604
"monocyte","icd_o_3_histology",0.00212002140845414
"monocyte","icd_o_3_site",0.0351339606602604
"monocyte","tissue_source_site",0.124338163917547
"monocyte","treatment_outcome_first_course",0.00233839922378015
"monocyte","tobacco_smoking_year_stopped",0.111080783266124
"monocyte","tobacco_smoking_year_started",0.170761499322465
"monocyte","ajcc_tumor_pathologic_pt",0.0263043111149728
"monocyte","ajcc_nodes_pathologic_pn",0.0185276951440091
"monocyte","ajcc_metastasis_pathologic_pm",0.00323061298161898
"monocyte","stage",0.0129676937861596
"monocyte","extracapsular_spread_pathologic",0.00910859855803607
"monocyte","tumor_grade",0.00178985962008448
"monocyte","ajcc_staging_edition",0.00262665210643243
"monocyte","race",0.0370660766843565
"monocyte","history_other_malignancy",0.00534289437312929
"monocyte","initial_pathologic_dx_year",0.0684953263086215
"monocyte","lymph_node_dissection_method",0.0127983558142504
"monocyte","lymph_node_dissection_method_1",0.0335744595739295
"monocyte","histologic_diagnosis",0.00194939903861385
"monocyte","anatomic_organ_subdivision",0.018494395313448
"monocyte","laterality",0.0123893858418444
"neutrophil","clinical_M",0.00149316071996501
"neutrophil","clinical_N",0.0213508199568783
"neutrophil","clinical_T",0.0119053767398686
"neutrophil","clinical_stage",0.00618814427454165
"neutrophil","icd_10",0.0528973418977574
"neutrophil","icd_o_3_histology",0.0104522244165317
"neutrophil","icd_o_3_site",0.0528973418977574
"neutrophil","tissue_source_site",0.0622839210799578
"neutrophil","treatment_outcome_first_course",0.0126947720824396
"neutrophil","tobacco_smoking_year_stopped",0.251698438923489
"neutrophil","tobacco_smoking_year_started",0.204448340331068
"neutrophil","ajcc_tumor_pathologic_pt",0.0229771026491391
"neutrophil","ajcc_nodes_pathologic_pn",0.0166768332882826
"neutrophil","ajcc_metastasis_pathologic_pm",0.0118506844240502
"neutrophil","stage",0.00667211332277612
"neutrophil","extracapsular_spread_pathologic",0.000145991891117808
"neutrophil","tumor_grade",0.00711837841259948
"neutrophil","ajcc_staging_edition",0.00086299993052571
"neutrophil","race",0.00412176185770436
