gene,type
A0A0B4U6M2,growth_factors_&_receptors
A0A0Y0IMM4,growth_factors_&_receptors
A0A0Y0J542,growth_factors_&_receptors
A0A140VJC8,growth_factors_&_receptors
A0A140VJI7,growth_factors_&_receptors
A0A140VJM7,hormones_&_receptors
A0A1U9WZ84,growth_factors_&_receptors
A0A1U9WZ84,hormones_&_receptors
A0A2R8Y747,hormones_&_receptors
A0A384N655,hormones_&_receptors
A0A384NPH9,growth_factors_&_receptors
A0A384NYY3,growth_factors_&_receptors
A0A3B3ISS9,growth_factors_&_receptors
A0A3B3ISS9,hormones_&_receptors
A1Z2K1,growth_factors_&_receptors
A2M,growth_factors_&_receptors
A2NWD3,growth_factors_&_receptors
A6XGL1,hormones_&_receptors
A6XMH1,hormones_&_receptors
A6XMH3,hormones_&_receptors
A6XNC9,growth_factors_&_receptors
A6XND1,growth_factors_&_receptors
A6XND7,hormones_&_receptors
A8K147,growth_factors_&_receptors
A8K673,growth_factors_&_receptors
A8K694,growth_factors_&_receptors
A8K6C9,growth_factors_&_receptors
A8K6C9,hormones_&_receptors
A8K6K9,growth_factors_&_receptors
A8K7E4,hormones_&_receptors
A8K852,growth_factors_&_receptors
A8K878,growth_factors_&_receptors
A8K9V7,growth_factors_&_receptors
A8KAM8,growth_factors_&_receptors
ABHD2,hormones_&_receptors
ACKR3,cytokin/chemokine_&_receptors
ACKR4,cytokin/chemokine_&_receptors
ACVR1,cytokin/chemokine_&_receptors
ACVR1,growth_factors_&_receptors
ACVR1,hormones_&_receptors
ACVR1B,cytokin/chemokine_&_receptors
ACVR1B,growth_factors_&_receptors
ACVR1C,cytokin/chemokine_&_receptors
ACVR1C,growth_factors_&_receptors
ACVR2A,cytokin/chemokine_&_receptors
ACVR2A,growth_factors_&_receptors
ACVR2B,cytokin/chemokine_&_receptors
ACVR2B,growth_factors_&_receptors
ACVRL1,cytokin/chemokine_&_receptors
ACVRL1,growth_factors_&_receptors
ADA2,growth_factors_&_receptors
ADAM17,growth_factors_&_receptors
ADCYAP1,hormones_&_receptors
ADCYAP1R1,hormones_&_receptors
ADID,hormones_&_receptors
ADIPOQ,hormones_&_receptors
ADIPOR1,hormones_&_receptors
ADIPOR2,hormones_&_receptors
ADM,hormones_&_receptors
ADM2,hormones_&_receptors
AGR2,growth_factors_&_receptors
AgRP,hormones_&_receptors
AGRP,hormones_&_receptors
AGT,growth_factors_&_receptors
AGT,hormones_&_receptors
ALDH1A1,hormones_&_receptors
ALDH1A3,hormones_&_receptors
AMBN,growth_factors_&_receptors
AMELX,growth_factors_&_receptors
AMH,cytokin/chemokine_&_receptors
AMH,hormones_&_receptors
AMH,growth_factors_&_receptors
AMHR2,cytokin/chemokine_&_receptors
AMHR2,hormones_&_receptors
ANGPTL3,growth_factors_&_receptors
ANGPTL8,hormones_&_receptors
APELA,hormones_&_receptors
API5,growth_factors_&_receptors
APLN,hormones_&_receptors
APP,growth_factors_&_receptors
APP,hormones_&_receptors
AR,hormones_&_receptors
AREG,growth_factors_&_receptors
ARF4,growth_factors_&_receptors
ARTN,growth_factors_&_receptors
ASIP,hormones_&_receptors
ATP1A1,hormones_&_receptors
ATP1A2,hormones_&_receptors
ATP1A3,hormones_&_receptors
ATXN2,growth_factors_&_receptors
AVP,hormones_&_receptors
AVPR1A,hormones_&_receptors
AVPR1B,hormones_&_receptors
B2R6I6,hormones_&_receptors
B2R773,hormones_&_receptors
B2R7T2,growth_factors_&_receptors
B2R8C7,growth_factors_&_receptors
B2R8Y2,hormones_&_receptors
B2R9K6,growth_factors_&_receptors
B2R9M9,growth_factors_&_receptors
B2RBW9,growth_factors_&_receptors
B2RBW9,hormones_&_receptors
B2RC63,growth_factors_&_receptors
B2ZPJ8,growth_factors_&_receptors
B3KNF2,hormones_&_receptors
B3KPF0,growth_factors_&_receptors
B3KQF4,growth_factors_&_receptors
B3KRJ8,growth_factors_&_receptors
B3KRW4,growth_factors_&_receptors
B3KRZ1,growth_factors_&_receptors
B3KTQ0,growth_factors_&_receptors
B3KTS0,growth_factors_&_receptors
B3KTS7,growth_factors_&_receptors
B3KVF9,growth_factors_&_receptors
B3KVH9,growth_factors_&_receptors
B3KVY6,growth_factors_&_receptors
B4DDX7,growth_factors_&_receptors
B4DEK3,growth_factors_&_receptors
B4DI63,growth_factors_&_receptors
B4DL74,growth_factors_&_receptors
B4DMM4,growth_factors_&_receptors
B4DN53,growth_factors_&_receptors
B4DNQ5,growth_factors_&_receptors
B4DP07,growth_factors_&_receptors
B4DTX0,growth_factors_&_receptors
B4DUF7,growth_factors_&_receptors
B4DVM1,growth_factors_&_receptors
B4E3A5,growth_factors_&_receptors
B7Z1C3,growth_factors_&_receptors
B7Z222,hormones_&_receptors
B7Z6E9,hormones_&_receptors
B7Z6Q9,hormones_&_receptors
BDNF,growth_factors_&_receptors
BMP1,growth_factors_&_receptors
BMP10,cytokin/chemokine_&_receptors
BMP10,hormones_&_receptors
BMP10,growth_factors_&_receptors
BMP15,cytokin/chemokine_&_receptors
BMP15,growth_factors_&_receptors
BMP2,cytokin/chemokine_&_receptors
BMP2,growth_factors_&_receptors
BMP3,cytokin/chemokine_&_receptors
BMP3,growth_factors_&_receptors
BMP4,cytokin/chemokine_&_receptors
BMP4,growth_factors_&_receptors
BMP5,cytokin/chemokine_&_receptors
BMP5,growth_factors_&_receptors
BMP6,cytokin/chemokine_&_receptors
BMP6,growth_factors_&_receptors
BMP7,cytokin/chemokine_&_receptors
BMP7,growth_factors_&_receptors
BMP8A,cytokin/chemokine_&_receptors
BMP8A,growth_factors_&_receptors
BMP8B,cytokin/chemokine_&_receptors
BMP8B,growth_factors_&_receptors
BMPR1A,cytokin/chemokine_&_receptors
BMPR1B,cytokin/chemokine_&_receptors
BMPR2,cytokin/chemokine_&_receptors
BMPY,growth_factors_&_receptors
BTC,growth_factors_&_receptors
C1QTNF12,hormones_&_receptors
C1QTNF9,hormones_&_receptors
C2CD2L,hormones_&_receptors
CADM4,growth_factors_&_receptors
CALCA,hormones_&_receptors
CALCB,hormones_&_receptors
CALCR,hormones_&_receptors
CALCRL,hormones_&_receptors
CALR,hormones_&_receptors
CARTPT,hormones_&_receptors
CBLC,growth_factors_&_receptors
CCDC88A,growth_factors_&_receptors
CCK,hormones_&_receptors
CCKAR,hormones_&_receptors
CCKBR,hormones_&_receptors
CCL1,cytokin/chemokine_&_receptors
CCL11,cytokin/chemokine_&_receptors
CCL13,cytokin/chemokine_&_receptors
CCL14,cytokin/chemokine_&_receptors
CCL15,cytokin/chemokine_&_receptors
CCL16,cytokin/chemokine_&_receptors
CCL17,cytokin/chemokine_&_receptors
CCL18,cytokin/chemokine_&_receptors
CCL19,cytokin/chemokine_&_receptors
CCL2,cytokin/chemokine_&_receptors
CCL20,cytokin/chemokine_&_receptors
CCL21,cytokin/chemokine_&_receptors
CCL22,cytokin/chemokine_&_receptors
CCL23,cytokin/chemokine_&_receptors
CCL24,cytokin/chemokine_&_receptors
CCL25,cytokin/chemokine_&_receptors
CCL25,hormones_&_receptors
CCL26,cytokin/chemokine_&_receptors
CCL27,cytokin/chemokine_&_receptors
CCL28,cytokin/chemokine_&_receptors
CCL3,cytokin/chemokine_&_receptors
CCL3L1,cytokin/chemokine_&_receptors
CCL3L3,cytokin/chemokine_&_receptors
CCL4,cytokin/chemokine_&_receptors
CCL4L1,cytokin/chemokine_&_receptors
CCL4L2,cytokin/chemokine_&_receptors
CCL5,cytokin/chemokine_&_receptors
CCL7,cytokin/chemokine_&_receptors
CCL8,cytokin/chemokine_&_receptors
CCN1,growth_factors_&_receptors
CCN2,growth_factors_&_receptors
CCN3,growth_factors_&_receptors
CCN6,growth_factors_&_receptors
CCR1,cytokin/chemokine_&_receptors
CCR10,cytokin/chemokine_&_receptors
CCR2,cytokin/chemokine_&_receptors
CCR3,cytokin/chemokine_&_receptors
CCR4,cytokin/chemokine_&_receptors
CCR5,cytokin/chemokine_&_receptors
CCR6,cytokin/chemokine_&_receptors
CCR7,cytokin/chemokine_&_receptors
CCR8,cytokin/chemokine_&_receptors
CCR9,cytokin/chemokine_&_receptors
CD109,growth_factors_&_receptors
CD27,cytokin/chemokine_&_receptors
CD2AP,growth_factors_&_receptors
CD300LF,growth_factors_&_receptors
CD320,growth_factors_&_receptors
CD36,growth_factors_&_receptors
CD4,cytokin/chemokine_&_receptors
CD40,cytokin/chemokine_&_receptors
CD40LG,cytokin/chemokine_&_receptors
CD70,cytokin/chemokine_&_receptors
CDH13,hormones_&_receptors
CDH5,growth_factors_&_receptors
CDNF,growth_factors_&_receptors
CENPS-CORT,hormones_&_receptors
CEP57,growth_factors_&_receptors
CGA,hormones_&_receptors
CGB1,hormones_&_receptors
CGB2,hormones_&_receptors
CGB3,hormones_&_receptors
cgb3-cga_human,hormones_&_receptors
CGB5,hormones_&_receptors
CGB7,hormones_&_receptors
CHGB,hormones_&_receptors
CHRDL1,growth_factors_&_receptors
CLCF1,growth_factors_&_receptors
CLCF1,cytokin/chemokine_&_receptors
CLEC11A,growth_factors_&_receptors
CMKLR1,hormones_&_receptors
CMKLR2,hormones_&_receptors
CNOT9,growth_factors_&_receptors
CNTF,growth_factors_&_receptors
CNTF,cytokin/chemokine_&_receptors
CNTFR,cytokin/chemokine_&_receptors
COL1A1,growth_factors_&_receptors
COL1A2,growth_factors_&_receptors
COL2A1,growth_factors_&_receptors
COL3A1,growth_factors_&_receptors
COL4A1,growth_factors_&_receptors
COL5A1,growth_factors_&_receptors
COL6A1,growth_factors_&_receptors
COPA,hormones_&_receptors
CORT,hormones_&_receptors
CRH,hormones_&_receptors
CRHBP,hormones_&_receptors
CRHR1,hormones_&_receptors
CRHR2,hormones_&_receptors
CRIM1,growth_factors_&_receptors
CRLF2,cytokin/chemokine_&_receptors
CRYM,hormones_&_receptors
CSF1,growth_factors_&_receptors
CSF1,cytokin/chemokine_&_receptors
CSF1R,cytokin/chemokine_&_receptors
CSF2,cytokin/chemokine_&_receptors
CSF2,growth_factors_&_receptors
CSF2RA,cytokin/chemokine_&_receptors
CSF2RB,cytokin/chemokine_&_receptors
CSF3,growth_factors_&_receptors
CSF3,cytokin/chemokine_&_receptors
CSF3R,cytokin/chemokine_&_receptors
CSH1,growth_factors_&_receptors
CSH1,cytokin/chemokine_&_receptors
CSH1,hormones_&_receptors
CSH2,growth_factors_&_receptors
CSH2,cytokin/chemokine_&_receptors
CSH2,hormones_&_receptors
CSHL1,growth_factors_&_receptors
CSHL1,hormones_&_receptors
CSPG5,growth_factors_&_receptors
CTF1,cytokin/chemokine_&_receptors
CTSH,hormones_&_receptors
CX3CL1,cytokin/chemokine_&_receptors
CX3CR1,cytokin/chemokine_&_receptors
CXCL1,growth_factors_&_receptors
CXCL1,cytokin/chemokine_&_receptors
CXCL10,cytokin/chemokine_&_receptors
CXCL11,cytokin/chemokine_&_receptors
CXCL12,cytokin/chemokine_&_receptors
CXCL12,growth_factors_&_receptors
CXCL13,cytokin/chemokine_&_receptors
CXCL13,growth_factors_&_receptors
CXCL14,cytokin/chemokine_&_receptors
CXCL16,cytokin/chemokine_&_receptors
CXCL17,cytokin/chemokine_&_receptors
CXCL2,cytokin/chemokine_&_receptors
CXCL3,cytokin/chemokine_&_receptors
CXCL5,cytokin/chemokine_&_receptors
CXCL6,cytokin/chemokine_&_receptors
CXCL8,cytokin/chemokine_&_receptors
CXCL9,cytokin/chemokine_&_receptors
CXCR1,cytokin/chemokine_&_receptors
CXCR2,cytokin/chemokine_&_receptors
CXCR3,cytokin/chemokine_&_receptors
CXCR4,cytokin/chemokine_&_receptors
CXCR5,cytokin/chemokine_&_receptors
CXCR6,cytokin/chemokine_&_receptors
DAB2IP,growth_factors_&_receptors
DKFZp686A06204,growth_factors_&_receptors
DKFZp781F1414,growth_factors_&_receptors
DKK1,growth_factors_&_receptors
E7CCH4,hormones_&_receptors
EBI3,cytokin/chemokine_&_receptors
EBI3,hormones_&_receptors
ECE1,hormones_&_receptors
ECM1,growth_factors_&_receptors
ECRG4,hormones_&_receptors
EDA,cytokin/chemokine_&_receptors
EDA2R,cytokin/chemokine_&_receptors
EDAR,cytokin/chemokine_&_receptors
EDN1,hormones_&_receptors
EDN2,hormones_&_receptors
EDN3,hormones_&_receptors
EDNRB,hormones_&_receptors
EFEMP1,growth_factors_&_receptors
EGF,growth_factors_&_receptors
EGFR,growth_factors_&_receptors
EGFR,hormones_&_receptors
ENDOU,growth_factors_&_receptors
ENG,growth_factors_&_receptors
ENHO,hormones_&_receptors
EPGN,growth_factors_&_receptors
EPHA2,growth_factors_&_receptors
EPHA7,growth_factors_&_receptors
EPHA8,growth_factors_&_receptors
EPO,cytokin/chemokine_&_receptors
EPO,hormones_&_receptors
EPOR,cytokin/chemokine_&_receptors
ERAP1,growth_factors_&_receptors
ERBB2,growth_factors_&_receptors
ERBB3,growth_factors_&_receptors
ERBB4,growth_factors_&_receptors
EREG,growth_factors_&_receptors
ERFE,hormones_&_receptors
ERN1,growth_factors_&_receptors
ESM1,growth_factors_&_receptors
F2,growth_factors_&_receptors
F6MF51,growth_factors_&_receptors
FABP4,hormones_&_receptors
FAM83B,growth_factors_&_receptors
FAS,cytokin/chemokine_&_receptors
FASLG,cytokin/chemokine_&_receptors
FBN1,hormones_&_receptors
FBN2,hormones_&_receptors
FBXW7-AS1,growth_factors_&_receptors
FER,growth_factors_&_receptors
fgf gene,growth_factors_&_receptors
FGF1,growth_factors_&_receptors
FGF10,growth_factors_&_receptors
FGF11,growth_factors_&_receptors
FGF12,growth_factors_&_receptors
FGF13,growth_factors_&_receptors
FGF14,growth_factors_&_receptors
FGF16,growth_factors_&_receptors
FGF17,growth_factors_&_receptors
FGF18,growth_factors_&_receptors
FGF19,growth_factors_&_receptors
FGF1A,growth_factors_&_receptors
FGF1B,growth_factors_&_receptors
FGF1D,growth_factors_&_receptors
FGF2,growth_factors_&_receptors
FGF20,growth_factors_&_receptors
FGF21,growth_factors_&_receptors
FGF22,growth_factors_&_receptors
FGF23,growth_factors_&_receptors
FGF2B,growth_factors_&_receptors
FGF3,growth_factors_&_receptors
FGF3A,growth_factors_&_receptors
FGF4,growth_factors_&_receptors
FGF4A,growth_factors_&_receptors
FGF4B,growth_factors_&_receptors
FGF4C,growth_factors_&_receptors
FGF5,growth_factors_&_receptors
FGF5A,growth_factors_&_receptors
FGF5B,growth_factors_&_receptors
FGF5C,growth_factors_&_receptors
FGF5D,growth_factors_&_receptors
FGF6,growth_factors_&_receptors
FGF6A,growth_factors_&_receptors
FGF6B,growth_factors_&_receptors
FGF6C,growth_factors_&_receptors
FGF7,growth_factors_&_receptors
FGF7A,growth_factors_&_receptors
FGF7B,growth_factors_&_receptors
FGF8,growth_factors_&_receptors
FGF8A,growth_factors_&_receptors
FGF8B,growth_factors_&_receptors
FGF8C,growth_factors_&_receptors
FGF9,growth_factors_&_receptors
FGFA,growth_factors_&_receptors
FGFBP1,growth_factors_&_receptors
FGFBP2,growth_factors_&_receptors
FGFBP3,growth_factors_&_receptors
FGFR1,growth_factors_&_receptors
FGFR2,growth_factors_&_receptors
FGFR3,growth_factors_&_receptors
FGFR4,growth_factors_&_receptors
FGFRL1,growth_factors_&_receptors
FIBP,growth_factors_&_receptors
FLJ00080,growth_factors_&_receptors
FLRT2,growth_factors_&_receptors
FLRT3,growth_factors_&_receptors
FLT1,growth_factors_&_receptors
FLT3,growth_factors_&_receptors
FLT4,growth_factors_&_receptors
FNDC5,hormones_&_receptors
FRS2,growth_factors_&_receptors
FRS3,growth_factors_&_receptors
FSHB,hormones_&_receptors
fshb-cga_human,hormones_&_receptors
FSHR,hormones_&_receptors
FSTL4,growth_factors_&_receptors
FURIN,growth_factors_&_receptors
FYN,growth_factors_&_receptors
GAL,hormones_&_receptors
GALP,hormones_&_receptors
GALR1,hormones_&_receptors
GALR2,hormones_&_receptors
GALR3,hormones_&_receptors
GAS,hormones_&_receptors
GAST,hormones_&_receptors
GATA3,growth_factors_&_receptors
GCG,hormones_&_receptors
GCGR,hormones_&_receptors
GDF1,cytokin/chemokine_&_receptors
GDF1,growth_factors_&_receptors
GDF10,cytokin/chemokine_&_receptors
GDF10,growth_factors_&_receptors
GDF11,cytokin/chemokine_&_receptors
GDF11,growth_factors_&_receptors
GDF15,cytokin/chemokine_&_receptors
GDF15,growth_factors_&_receptors
GDF2,cytokin/chemokine_&_receptors
GDF2,growth_factors_&_receptors
GDF3,cytokin/chemokine_&_receptors
GDF3,growth_factors_&_receptors
GDF3A,growth_factors_&_receptors
GDF5,cytokin/chemokine_&_receptors
GDF5,growth_factors_&_receptors
GDF6,cytokin/chemokine_&_receptors
GDF6,growth_factors_&_receptors
gdf7,growth_factors_&_receptors
GDF7,cytokin/chemokine_&_receptors
GDF7,growth_factors_&_receptors
GDF8,growth_factors_&_receptors
GDF9,cytokin/chemokine_&_receptors
GDF9,growth_factors_&_receptors
GDNF,growth_factors_&_receptors
GFER,growth_factors_&_receptors
GH1,growth_factors_&_receptors
GH1,cytokin/chemokine_&_receptors
GH1,hormones_&_receptors
GH2,growth_factors_&_receptors
GH2,cytokin/chemokine_&_receptors
GH2,hormones_&_receptors
GHB1,hormones_&_receptors
GHB2,hormones_&_receptors
GHB3,hormones_&_receptors
GHB4,hormones_&_receptors
GHR,cytokin/chemokine_&_receptors
GHR,growth_factors_&_receptors
GHR,hormones_&_receptors
GHRH,hormones_&_receptors
GHRHR,growth_factors_&_receptors
GHRHR,hormones_&_receptors
GHRL,hormones_&_receptors
GHSR,hormones_&_receptors
GIP,hormones_&_receptors
GIPR,hormones_&_receptors
GKN1,growth_factors_&_receptors
GLG1,growth_factors_&_receptors
GLMN,growth_factors_&_receptors
GLP1R,hormones_&_receptors
GLP2R,hormones_&_receptors
GMFB,growth_factors_&_receptors
GMFG,growth_factors_&_receptors
GNAO1,hormones_&_receptors
GNAS,hormones_&_receptors
GNRH1,hormones_&_receptors
GNRH2,hormones_&_receptors
GPB5,hormones_&_receptors
GPC1,growth_factors_&_receptors
GPER1,hormones_&_receptors
GPHA2,hormones_&_receptors
GPHB5,hormones_&_receptors
GPI,growth_factors_&_receptors
GRAP,growth_factors_&_receptors
GRB2,growth_factors_&_receptors
GREM1,growth_factors_&_receptors
GRN,growth_factors_&_receptors
GRP,hormones_&_receptors
GUCA2A,hormones_&_receptors
GUCY2C,hormones_&_receptors
H9C875,growth_factors_&_receptors
HAMP,hormones_&_receptors
HAP1,growth_factors_&_receptors
HAX1,growth_factors_&_receptors
HBEGF,growth_factors_&_receptors
hCG_2045882,growth_factors_&_receptors
HCRT,hormones_&_receptors
HCRTR1,hormones_&_receptors
HCRTR2,hormones_&_receptors
HDGF,growth_factors_&_receptors
HDGFL3,growth_factors_&_receptors
HEL-S-99n,hormones_&_receptors
HGF,growth_factors_&_receptors
HIP1,growth_factors_&_receptors
HTRA1,growth_factors_&_receptors
HYAL2,growth_factors_&_receptors
IAPP,hormones_&_receptors
IDE,hormones_&_receptors
IFNA1,cytokin/chemokine_&_receptors
IFNA10,cytokin/chemokine_&_receptors
IFNA13,cytokin/chemokine_&_receptors
IFNA14,cytokin/chemokine_&_receptors
IFNA16,cytokin/chemokine_&_receptors
IFNA17,cytokin/chemokine_&_receptors
IFNA2,cytokin/chemokine_&_receptors
IFNA21,cytokin/chemokine_&_receptors
IFNA4,cytokin/chemokine_&_receptors
IFNA5,cytokin/chemokine_&_receptors
IFNA6,cytokin/chemokine_&_receptors
IFNA7,cytokin/chemokine_&_receptors
IFNA8,cytokin/chemokine_&_receptors
IFNAR1,cytokin/chemokine_&_receptors
IFNAR2,cytokin/chemokine_&_receptors
IFNB1,cytokin/chemokine_&_receptors
IFNE,cytokin/chemokine_&_receptors
IFNG,cytokin/chemokine_&_receptors
IFNGR1,cytokin/chemokine_&_receptors
IFNGR2,cytokin/chemokine_&_receptors
IFNK,cytokin/chemokine_&_receptors
